/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -5.31

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -19.52

('left', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : -5.29
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : -19.76
 -- right : -9.76
 -- None : 0.73
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -9.67
 -- right : 0.97
 -- None : 1.46
 -- left : -7.81

('right', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -29.58

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None))
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.53
 -- left : -5.08

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.71
 -- right : 0.40
 -- None : -2.15
 -- left : 1.71

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('forward', ('red', 'left', None, None))
 -- forward : -8.95
 -- right : 0.29
 -- None : 1.70
 -- left : -4.92

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.55
 -- None : 0.00
 -- left : -20.44

('left', ('red', 'left', 'forward', 'left'))
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -4.91
 -- right : 0.53
 -- None : 1.70
 -- left : -7.47

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, None))
 -- forward : -7.60
 -- right : 1.24
 -- None : 1.42
 -- left : -7.38

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.60
 -- left : 1.98

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : -0.04
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : -0.17
 -- None : 1.14
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -9.52
 -- None : 0.94
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : -4.94

('forward', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('right', ('green', 'forward', 'left', None))
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.34

('right', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : -19.88
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -10.03
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : -0.01
 -- right : 0.00
 -- None : -0.14
 -- left : 0.96

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : -10.14
 -- None : 1.32
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.66

('right', ('green', None, None, None))
 -- forward : -0.05
 -- right : 1.42
 -- None : -2.17
 -- left : 0.10

('forward', ('green', 'left', None, None))
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.81
 -- left : 0.03

('left', ('red', 'right', 'forward', 'left'))
 -- forward : -20.18
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.94
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('left', ('red', 'left', None, None))
 -- forward : -6.96
 -- right : 0.42
 -- None : 0.56
 -- left : -5.49

('left', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.73
 -- left : -5.25

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -19.87

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.43

('right', ('red', None, 'forward', 'forward'))
 -- forward : -19.70
 -- right : -9.66
 -- None : 0.00
 -- left : -19.69

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.62

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -4.75

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.72
 -- right : 0.82
 -- None : 0.00
 -- left : 0.80

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 2.06
 -- None : -2.43
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', ('red', None, 'forward', None))
 -- forward : -34.77
 -- right : 0.00
 -- None : 1.30
 -- left : -20.36

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.46
 -- left : -0.27

('right', ('red', 'left', 'right', 'left'))
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.68
 -- right : -0.08
 -- None : 0.00
 -- left : -9.55

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.09
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('left', ('red', None, 'forward', 'left'))
 -- forward : -19.51
 -- right : -0.10
 -- None : 0.55
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -5.04
 -- right : 1.70
 -- None : 0.00
 -- left : -5.31

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -19.88

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.67
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -5.41

('forward', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.05
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.44

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.57

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.38
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.67
 -- None : -3.64
 -- left : 1.37

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -4.87

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -5.30

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -4.58

('left', ('red', 'left', 'forward', 'right'))
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.91

('forward', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', ('green', 'left', None, 'right'))
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

