/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
('left', ('green', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.25
 -- left : -10.17

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : -7.14
 -- right : 2.35
 -- None : 1.43
 -- left : -19.64

('forward', ('red', None, 'right', None))
 -- forward : -8.32
 -- right : 0.02
 -- None : 2.18
 -- left : -8.55

('left', ('red', 'left', 'left', 'right'))
 -- forward : -5.32
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('right', ('green', 'forward', None, 'right'))
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('forward', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 2.32
 -- right : 0.56
 -- None : -3.38
 -- left : 0.70

('forward', ('red', 'right', 'left', None))
 -- forward : -7.82
 -- right : 0.98
 -- None : 1.44
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -8.02

('left', ('green', 'right', 'right', None))
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('forward', ('red', None, 'left', 'left'))
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.76
 -- left : -5.05

('left', ('red', 'left', 'forward', None))
 -- forward : -20.33
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : -35.15
 -- right : 1.93
 -- None : 0.00
 -- left : -29.40

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -4.92

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : -7.61
 -- right : -0.01
 -- None : 1.52
 -- left : -7.52

('right', ('red', 'right', 'right', 'forward'))
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('left', ('red', 'forward', 'left', 'right'))
 -- forward : -5.43
 -- right : -0.02
 -- None : 0.00
 -- left : -4.84

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -10.37
 -- right : 0.73
 -- None : 1.80
 -- left : -9.81

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -9.87
 -- right : 1.21
 -- None : 1.89
 -- left : -9.64

('right', ('red', 'left', 'forward', None))
 -- forward : -38.75
 -- right : 1.86
 -- None : 0.91
 -- left : -19.80

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -4.94

('left', ('red', None, 'forward', 'right'))
 -- forward : -19.76
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 1.71

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.40
 -- right : 0.10
 -- None : 0.64
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : -19.63
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -19.65

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -10.28

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 1.27
 -- right : 2.42
 -- None : -4.57
 -- left : -19.64

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.59
 -- right : 0.53
 -- None : 0.00
 -- left : 0.60

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.03
 -- left : -9.92

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -10.12

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 1.76

('forward', ('green', None, None, 'forward'))
 -- forward : 1.72
 -- right : -0.23
 -- None : -3.75
 -- left : 0.77

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.91

('left', ('green', 'right', 'forward', None))
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 2.40
 -- right : 0.68
 -- None : -4.11
 -- left : 0.75

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('forward', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.86
 -- None : 2.49
 -- left : -20.12

('forward', ('green', 'right', 'left', None))
 -- forward : 1.42
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.34
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 1.58
 -- right : 0.36
 -- None : -4.32
 -- left : -15.03

('right', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.72

('left', ('green', None, None, None))
 -- forward : 0.85
 -- right : 1.11
 -- None : -4.74
 -- left : 1.75

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.87
 -- right : 2.58
 -- None : -4.74
 -- left : 0.34

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.70
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -9.60
 -- right : 0.94
 -- None : 2.17
 -- left : -9.88

('right', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : -9.79
 -- None : 1.02
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.92
 -- left : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -19.82

('right', ('red', 'left', None, None))
 -- forward : -9.73
 -- right : 2.22
 -- None : 1.64
 -- left : -10.61

('right', ('green', 'right', None, 'left'))
 -- forward : 0.44
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.63
 -- None : 2.09
 -- left : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.58
 -- right : 0.00
 -- None : -4.16
 -- left : 0.68

('left', ('red', 'right', 'left', 'forward'))
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -10.24

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : -9.73
 -- None : 1.87
 -- left : -20.32

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -30.16
 -- right : -10.12
 -- None : 1.45
 -- left : -35.21

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -7.75
 -- right : 0.95
 -- None : 0.00
 -- left : -9.50

('left', ('green', None, 'left', None))
 -- forward : 0.57
 -- right : 1.02
 -- None : -2.86
 -- left : 1.99

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.94
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 1.06
 -- right : 0.00
 -- None : -3.63
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.58
 -- left : -19.60

('left', ('green', 'left', None, None))
 -- forward : 0.59
 -- right : 0.60
 -- None : 0.61
 -- left : 1.57

('forward', ('red', 'forward', 'right', None))
 -- forward : -7.68
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.47
 -- right : 1.72
 -- None : -4.81
 -- left : 0.38

('left', ('green', None, 'forward', None))
 -- forward : 0.71
 -- right : 0.03
 -- None : -3.86
 -- left : 1.48

('forward', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.93
 -- None : 2.17
 -- left : -20.44

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.53
 -- right : 0.54
 -- None : 0.00
 -- left : 2.38

('forward', ('red', None, 'forward', 'left'))
 -- forward : -35.24
 -- right : 0.91
 -- None : 1.91
 -- left : -19.57

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -5.37

('forward', ('red', 'left', None, 'left'))
 -- forward : -5.45
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 1.68
 -- right : 0.46
 -- None : 0.00
 -- left : 0.30

('right', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.42
 -- left : -10.39

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : -0.33
 -- None : 0.68
 -- left : 0.00

('right', ('green', None, 'right', 'right'))
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('right', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : 0.16

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.71
 -- left : -4.59

('forward', ('green', 'forward', None, None))
 -- forward : 1.42
 -- right : 0.59
 -- None : -4.94
 -- left : -18.72

('forward', ('green', 'left', None, 'left'))
 -- forward : 2.10
 -- right : 0.37
 -- None : 0.00
 -- left : 0.40

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -9.70
 -- None : 1.34
 -- left : -37.75

('right', ('red', None, None, 'forward'))
 -- forward : -19.77
 -- right : -9.72
 -- None : 1.77
 -- left : -37.23

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.79
 -- right : 1.45
 -- None : 0.23
 -- left : 0.70

('left', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : -9.53
 -- None : 1.38
 -- left : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- right : 1.48
 -- None : -4.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('forward', ('green', None, 'forward', 'left'))
 -- forward : 1.48
 -- right : 0.00
 -- None : -2.50
 -- left : 0.58

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -19.71
 -- right : -9.96
 -- None : 1.65
 -- left : -19.63

('right', ('red', 'left', 'left', None))
 -- forward : -7.99
 -- right : 1.49
 -- None : 0.00
 -- left : -9.87

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.72
 -- right : 1.77
 -- None : -4.55
 -- left : 0.87

('forward', ('green', 'left', None, None))
 -- forward : 1.77
 -- right : 0.80
 -- None : 0.52
 -- left : 0.63

('left', ('green', 'right', None, None))
 -- forward : 0.81
 -- right : 0.32
 -- None : -2.14
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : -19.52
 -- right : 1.53
 -- None : 0.00
 -- left : -29.78

('right', ('red', 'forward', 'left', None))
 -- forward : -5.15
 -- right : 1.88
 -- None : 1.22
 -- left : -7.40

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : -19.99
 -- right : -10.26
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.83
 -- left : -14.50

('right', ('red', None, 'left', 'forward'))
 -- forward : -35.34
 -- right : 0.00
 -- None : 1.33
 -- left : -30.32

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.78
 -- right : 0.00
 -- None : -2.68
 -- left : -9.69

('right', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('forward', ('red', 'left', 'forward', None))
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.46
 -- left : -19.53

('right', ('green', 'right', 'left', 'left'))
 -- forward : 1.15
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -4.68

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', ('red', 'left', 'right', 'forward'))
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('left', ('red', 'left', None, None))
 -- forward : -9.90
 -- right : 1.04
 -- None : 2.02
 -- left : -10.42

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -20.01

('left', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.39

('right', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -8.83
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.71
 -- right : 0.14
 -- None : 0.00
 -- left : 0.49

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : -4.61
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : -4.99
 -- right : 1.56
 -- None : 0.67
 -- left : -4.62

('right', ('green', 'forward', None, 'left'))
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.04
 -- left : -19.83

('left', ('green', 'left', None, 'left'))
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.79
 -- left : 1.98

('left', ('red', 'left', 'left', 'forward'))
 -- forward : -19.97
 -- right : -10.22
 -- None : 0.00
 -- left : -19.62

('right', ('red', None, None, None))
 -- forward : -9.44
 -- right : 1.96
 -- None : 1.35
 -- left : -10.45

